const unsigned short BattleArena[] = {
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x1968, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x1968, 0x1968, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968,
 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x1968, 0x1968, 0x1968,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968,
 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x1968, 0x1968, 0x1968,
 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968,
 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x1968, 0x1968,
 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x1968,
 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4,
 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F, 0x067F,
